Property Name,Location,Price (SGD),Property Type,No. of Bedrooms,No. of Bathrooms,House Area (SQM),Commute Time (mins),School Rating,Efficient Layout,Updated Kitchen,Good Size Balcony,Distance to Train Station (km),Distance to Grocery Store (km),Property Images
The Garden Residences,Bukit Timah,1909627,Apartment,2,3,1100,45,8,False,False,False,0.965604,0.80467,https://images.unsplash.com/photo-1534714259038-764cb4cf1d58?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3
Reflections at Keppel Bay,Central,2920008,Condominium,3,4,1300,15,7,False,False,False,0.321868,0.4828019999999999,https://images.unsplash.com/photo-1571905837410-87605d34ad73?q=80&w=2071&auto=format&fit=crop&ixlib=rb-4.0.3
One Pearl Bank,Woodlands,2876229,Condominium,3,2,1100,25,9,True,False,True,0.6437360000000001,0.80467,https://images.unsplash.com/photo-1573958463969-876edfe174df?q=80&w=2072&auto=format&fit=crop&ixlib=rb-4.0.3
The Crest,North Area,2783797,Condominium,5,4,1000,40,7,False,True,True,0.6437360000000001,0.6437360000000001,https://images.unsplash.com/photo-1579645857394-bf520f60e428?q=80&w=1976&auto=format&fit=crop&ixlib=rb-4.0.3
The Sail @ Marina Bay,Woodlands,2427986,Condominium,5,4,1000,30,9,True,False,True,0.321868,0.4828019999999999,https://images.unsplash.com/photo-1570161521988-1d6cbedddaa9?q=80&w=1935&auto=format&fit=crop&ixlib=rb-4.0.3
The Interlace,East Coast,1946649,Apartment,2,2,1000,45,7,False,True,False,0.4828019999999999,0.321868,https://images.unsplash.com/photo-1553267928-e9da5dc63bb7?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.0.3
The Interlace,East Coast,2628547,Condominium,4,2,1100,25,10,True,False,False,0.321868,0.4828019999999999,https://images.unsplash.com/photo-1618794243689-806f0163c2f7?q=80&w=2073&auto=format&fit=crop&ixlib=rb-4.0.3
The Sail @ Marina Bay,Bukit Timah,2218499,Condominium,2,2,1500,35,10,True,True,True,0.4828019999999999,0.6437360000000001,https://images.unsplash.com/photo-1563596615-40369a425868?q=80&w=2073&auto=format&fit=crop&ixlib=rb-4.0.3
Amber Park,Central,2767050,Apartment,2,2,1000,25,10,True,False,False,0.321868,0.6437360000000001,https://images.unsplash.com/photo-1534714259038-764cb4cf1d58?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3
Marina One Residences,West Area,1739218,Condominium,4,3,1200,45,8,True,True,False,0.80467,0.6437360000000001,https://images.unsplash.com/photo-1571905837410-87605d34ad73?q=80&w=2071&auto=format&fit=crop&ixlib=rb-4.0.3
